city_name,date,pm2_5,pm_2_5_previous_1_day,pm_2_5_previous_2_day,pm_2_5_previous_3_day,pm_2_5_previous_4_day,pm_2_5_previous_5_day,pm_2_5_previous_6_day,pm_2_5_previous_7_day,mean_7_days,mean_14_days,mean_28_days,std_7_days,exp_mean_7_days,exp_std_7_days,std_14_days,exp_mean_14_days,exp_std_14_days,std_28_days,exp_mean_28_days,exp_std_28_days,year,day_of_month,month,day_of_week,is_weekend,sin_day_of_year,cos_day_of_year,sin_day_of_week,cos_day_of_week,temperature_max,temperature_min,precipitation_sum,rain_sum,snowfall_sum,precipitation_hours,wind_speed_max,wind_gusts_max,wind_direction_dominant
Albuquerque,2023-03-20,11.5,11.8,9.8,6.0,1.7,5.9,8.0,9.1,7.471428571428572,7.071428571428571,7.557142857142857,3.2922708908969844,7.973722469934364,3.5048036669856333,2.719566869198835,7.434365849207046,3.082342812855698,2.837112325800011,7.370952498371643,2.8603922553020684,2023,20,3,0,0,0.9778483415056568,0.20931464596304847,0.0,1.0,10.6,2.6,1.4,1.4,0.0,4.0,19.1,38.2,185
Wien,2023-03-20,16.0,16.0,10.0,9.0,8.0,4.0,6.0,8.0,8.714285714285714,8.571428571428571,11.642857142857142,3.7733400639347634,10.124417977702292,4.762224907205842,4.0896545973070575,10.016256274600764,6.035233643398582,8.376396669452872,10.733846547696176,7.277323551542246,2023,20,3,0,0,0.9778483415056568,0.20931464596304847,0.0,1.0,17.4,6.3,0.1,0.1,0.0,1.0,15.3,35.3,283
Varna,2023-03-20,16.7,14.0,10.1,5.7,13.4,12.8,7.8,7.8,10.228571428571428,10.742857142857144,10.842857142857143,3.2458765050005054,10.818963491556204,3.462870764618583,3.27031268458309,10.818984258579281,3.6452165482723795,3.924701316441854,10.9313386319961,3.8173542762261676,2023,20,3,0,0,0.9778483415056568,0.20931464596304847,0.0,1.0,9.8,2.5,0.0,0.0,0.0,0.0,13.5,31.0,133
Albuquerque,2023-03-21,7.3,11.5,11.8,9.8,6.0,1.7,5.9,8.0,7.814285714285715,7.342857142857143,7.507142857142857,3.6006613149200675,8.85550181244818,3.45434293958102,2.9656272616337094,7.985133590562046,3.2094433599409835,2.7504785538397267,7.696727751475401,2.9712127988831116,2023,21,3,1,0,0.9813064702716093,0.19245158197082995,0.7818314824680297,0.6234898018587336,9.9,4.4,3.8,3.8,0.0,6.0,14.6,22.0,139
Wien,2023-03-21,8.0,16.0,16.0,10.0,9.0,8.0,4.0,6.0,9.857142857142858,8.928571428571429,12.071428571428571,4.634241089562611,11.593663324483387,4.955893115271648,4.51432396701,10.826868566373873,6.00038773556041,8.277271743348015,11.149337644161147,7.130817234440845,2023,21,3,1,0,0.9813064702716093,0.19245158197082995,0.7818314824680297,0.6234898018587336,16.5,9.1,0.0,0.0,0.0,0.0,12.0,29.2,288
Varna,2023-03-21,12.4,16.7,14.0,10.1,5.7,13.4,12.8,7.8,11.5,11.028571428571427,11.146428571428572,3.8270963754087357,12.28957278464233,4.069431405059504,3.6113983167462713,11.615680084283065,3.981974289421858,4.0397544977530995,11.386476800421196,3.9931284442667008,2023,21,3,1,0,0.9813064702716093,0.19245158197082995,0.7818314824680297,0.6234898018587336,10.2,6.3,1.3,1.3,0.0,6.0,13.7,30.6,117
Varna,2023-03-22,7.7,12.4,16.7,14.0,10.1,5.7,13.4,12.8,12.157142857142858,10.792857142857143,11.346428571428572,3.4635517140921244,12.31718451944306,3.5244695909267,3.3835494075610297,11.721704743770205,3.712912428241227,3.954320856879653,11.465655687278565,3.8424622639169743,2023,22,3,2,0,0.9844738167520922,0.1755314904214282,0.9749279121818236,-0.22252093395631434,8.7,7.5,15.9,15.9,0.0,24.0,11.3,23.8,88
Albuquerque,2023-03-22,8.8,7.3,11.5,11.8,9.8,6.0,1.7,5.9,7.714285714285714,7.25,7.332142857142857,3.604362436191535,8.466556900740843,3.078641312387544,2.943506543092909,7.892516975598058,2.994052134756495,2.5921610563001174,7.66573441875218,2.853673770890762,2023,22,3,2,0,0.9844738167520922,0.1755314904214282,0.9749279121818236,-0.22252093395631434,20.9,1.9,0.0,0.0,0.0,0.0,35.9,64.8,208
Wien,2023-03-22,10.0,8.0,16.0,16.0,10.0,9.0,8.0,4.0,10.142857142857142,8.428571428571429,12.214285714285714,4.413183712037202,10.695087023728574,4.6092003801420836,4.1642117310073665,10.444731416521288,5.66880677801141,8.166585681490258,10.903303760470752,6.898174375940305,2023,22,3,2,0,0.9844738167520922,0.1755314904214282,0.9749279121818236,-0.22252093395631434,20.0,9.2,0.0,0.0,0.0,0.0,12.6,28.4,176
Albuquerque,2023-03-23,2.6,8.8,7.3,11.5,11.8,9.8,6.0,1.7,8.128571428571428,7.378571428571428,7.521428571428572,3.526903403702407,8.549928842107295,2.67066018882467,2.970930590139825,8.014964704245838,2.8029012704669194,2.493600274310686,7.753541947715747,2.7574318341581527,2023,23,3,3,0,0.9873494423939864,0.15855938510313475,0.43388373911755823,-0.900968867902419,19.8,5.6,0.3,0.3,0.0,1.0,36.7,74.9,262
