date,compound,unix
2021-02-05 00:00:00,229.4372,1612476000000
2021-02-06 00:00:00,464.11,1612562400000
2021-02-07 00:00:00,447.5697,1612648800000
2021-02-08 00:00:00,890.2423,1612735200000
2021-02-09 00:00:00,692.7594,1612821600000
2021-02-10 00:00:00,609.2493000000001,1612908000000
2021-02-11 00:00:00,0.0,1612994400000
2021-02-12 00:00:00,0.0,1613080800000
2021-02-13 00:00:00,373.0811,1613167200000
2021-02-14 00:00:00,1072.2204,1613253600000
2021-02-15 00:00:00,1556.6604,1613340000000
2021-02-16 00:00:00,0.0,1613426400000
2021-02-17 00:00:00,0.0,1613512800000
2021-02-18 00:00:00,367.3551,1613599200000
2021-02-19 00:00:00,662.7453,1613685600000
2021-02-20 00:00:00,0.0,1613772000000
2021-02-21 00:00:00,0.0,1613858400000
2021-02-22 00:00:00,460.0978,1613944800000
2021-02-23 00:00:00,0.0,1614031200000
2021-02-24 00:00:00,0.0,1614117600000
2021-02-25 00:00:00,0.0,1614204000000
2021-02-26 00:00:00,0.0,1614290400000
2021-02-27 00:00:00,0.0,1614376800000
2021-02-28 00:00:00,213.0475,1614463200000
2021-03-01 00:00:00,0.0,1614549600000
2021-03-02 00:00:00,0.0,1614636000000
2021-03-03 00:00:00,0.0,1614722400000
2021-03-04 00:00:00,0.0,1614808800000
2021-03-05 00:00:00,0.0,1614895200000
2021-03-06 00:00:00,0.0,1614981600000
2021-03-07 00:00:00,0.0,1615068000000
2021-03-08 00:00:00,0.0,1615154400000
2021-03-09 00:00:00,0.0,1615240800000
2021-03-10 00:00:00,0.0,1615327200000
2021-03-11 00:00:00,15.4594,1615413600000
2021-03-12 00:00:00,502.1789,1615500000000
2021-03-13 00:00:00,0.0,1615586400000
2021-03-14 00:00:00,0.0,1615672800000
2021-03-15 00:00:00,0.0,1615759200000
2021-03-16 00:00:00,0.0,1615845600000
2021-03-17 00:00:00,0.0,1615932000000
2021-03-18 00:00:00,0.0,1616018400000
2021-03-19 00:00:00,0.0,1616104800000
2021-03-20 00:00:00,0.0,1616191200000
2021-03-21 00:00:00,0.0,1616277600000
2021-03-22 00:00:00,0.0,1616364000000
2021-03-23 00:00:00,0.0,1616450400000
2021-03-24 00:00:00,0.0,1616536800000
2021-03-25 00:00:00,0.0,1616623200000
2021-03-26 00:00:00,0.0,1616709600000
2021-03-27 00:00:00,0.0,1616796000000
2021-03-28 00:00:00,0.0,1616882400000
2021-03-29 00:00:00,0.0,1616968800000
2021-03-30 00:00:00,0.0,1617055200000
2021-03-31 00:00:00,0.0,1617141600000
2021-04-01 00:00:00,0.0,1617228000000
2021-04-02 00:00:00,0.0,1617314400000
2021-04-03 00:00:00,0.0,1617400800000
2021-04-04 00:00:00,0.0,1617487200000
2021-04-05 00:00:00,367.7148,1617573600000
2021-04-06 00:00:00,646.5593,1617660000000
2021-04-07 00:00:00,653.311,1617746400000
2021-04-08 00:00:00,632.1587,1617832800000
2021-04-09 00:00:00,453.4426,1617919200000
2021-04-10 00:00:00,626.5499,1618005600000
2021-04-11 00:00:00,365.7113,1618092000000
2021-04-12 00:00:00,285.2803,1618178400000
2021-04-13 00:00:00,0.0,1618264800000
2021-04-14 00:00:00,0.0,1618351200000
2021-04-15 00:00:00,0.0,1618437600000
2021-04-16 00:00:00,0.0,1618524000000
2021-04-17 00:00:00,79.9296,1618610400000
2021-04-18 00:00:00,643.4906,1618696800000
2021-04-19 00:00:00,615.4212,1618783200000
2021-04-20 00:00:00,673.3485,1618869600000
2021-04-21 00:00:00,528.0207,1618956000000
2021-04-22 00:00:00,641.8107,1619042400000
2021-04-23 00:00:00,700.8652,1619128800000
2021-04-24 00:00:00,606.5367,1619215200000
2021-04-25 00:00:00,0.0,1619301600000
2021-04-26 00:00:00,0.0,1619388000000
2021-04-27 00:00:00,0.0,1619474400000
2021-04-28 00:00:00,0.0,1619560800000
2021-04-29 00:00:00,0.0,1619647200000
2021-04-30 00:00:00,0.0,1619733600000
2021-05-01 00:00:00,0.0,1619820000000
2021-05-02 00:00:00,0.0,1619906400000
2021-05-03 00:00:00,0.0,1619992800000
2021-05-04 00:00:00,0.0,1620079200000
2021-05-05 00:00:00,0.0,1620165600000
2021-05-06 00:00:00,0.0,1620252000000
2021-05-07 00:00:00,0.0,1620338400000
2021-05-08 00:00:00,0.0,1620424800000
2021-05-09 00:00:00,0.0,1620511200000
2021-05-10 00:00:00,0.0,1620597600000
2021-05-11 00:00:00,0.0,1620684000000
2021-05-12 00:00:00,0.0,1620770400000
2021-05-13 00:00:00,0.0,1620856800000
2021-05-14 00:00:00,0.0,1620943200000
2021-05-15 00:00:00,0.0,1621029600000
2021-05-16 00:00:00,0.0,1621116000000
2021-05-17 00:00:00,0.0,1621202400000
2021-05-18 00:00:00,0.0,1621288800000
2021-05-19 00:00:00,0.0,1621375200000
2021-05-20 00:00:00,0.0,1621461600000
2021-05-21 00:00:00,0.0,1621548000000
2021-05-22 00:00:00,0.0,1621634400000
2021-05-23 00:00:00,0.0,1621720800000
2021-05-24 00:00:00,0.0,1621807200000
2021-05-25 00:00:00,421.771,1621893600000
2021-05-26 00:00:00,575.7535,1621980000000
2021-05-27 00:00:00,638.0566,1622066400000
2021-05-28 00:00:00,693.2737,1622152800000
2021-05-29 00:00:00,527.1315,1622239200000
2021-05-30 00:00:00,0.0,1622325600000
2021-05-31 00:00:00,0.0,1622412000000
2021-06-01 00:00:00,0.0,1622498400000
2021-06-02 00:00:00,0.0,1622584800000
2021-06-03 00:00:00,0.0,1622671200000
2021-06-04 00:00:00,0.0,1622757600000
2021-06-05 00:00:00,0.0,1622844000000
2021-06-06 00:00:00,0.0,1622930400000
2021-06-07 00:00:00,0.0,1623016800000
2021-06-08 00:00:00,0.0,1623103200000
2021-06-09 00:00:00,0.0,1623189600000
2021-06-10 00:00:00,0.0,1623276000000
2021-06-11 00:00:00,0.0,1623362400000
2021-06-12 00:00:00,0.0,1623448800000
2021-06-13 00:00:00,0.0,1623535200000
2021-06-14 00:00:00,0.0,1623621600000
2021-06-15 00:00:00,0.0,1623708000000
2021-06-16 00:00:00,0.0,1623794400000
2021-06-17 00:00:00,0.0,1623880800000
2021-06-18 00:00:00,0.0,1623967200000
2021-06-19 00:00:00,0.0,1624053600000
2021-06-20 00:00:00,2425.5799,1624140000000
2021-06-21 00:00:00,9392.719,1624226400000
2021-06-22 00:00:00,8732.336800000001,1624312800000
2021-06-23 00:00:00,6656.4883,1624399200000
2021-06-24 00:00:00,0.0,1624485600000
2021-06-25 00:00:00,0.0,1624572000000
2021-06-26 00:00:00,0.0,1624658400000
2021-06-27 00:00:00,0.0,1624744800000
2021-06-28 00:00:00,0.0,1624831200000
2021-06-29 00:00:00,0.0,1624917600000
2021-06-30 00:00:00,0.0,1625004000000
2021-07-01 00:00:00,0.0,1625090400000
2021-07-02 00:00:00,4396.1985,1625176800000
2021-07-03 00:00:00,7971.2228,1625263200000
2021-07-04 00:00:00,7082.2519,1625349600000
2021-07-05 00:00:00,7765.2093,1625436000000
2021-07-06 00:00:00,0.0,1625522400000
2021-07-07 00:00:00,0.0,1625608800000
2021-07-08 00:00:00,0.0,1625695200000
2021-07-09 00:00:00,0.0,1625781600000
2021-07-10 00:00:00,0.0,1625868000000
2021-07-11 00:00:00,0.0,1625954400000
2021-07-12 00:00:00,0.0,1626040800000
2021-07-13 00:00:00,0.0,1626127200000
