"Date","Source","Site ID","POC","Daily Mean PM2.5 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"01/22/2023","AirNow","530330023","4","1.7","ug/m3 LC","7","ENUMCLAW - MUD MTN (Army Corp of Engineers site)","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.1411","-121.9379"
"01/23/2023","AirNow","530330023","4","0.8","ug/m3 LC","3","ENUMCLAW - MUD MTN (Army Corp of Engineers site)","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.1411","-121.9379"
"01/24/2023","AirNow","530330023","4","0.8","ug/m3 LC","3","ENUMCLAW - MUD MTN (Army Corp of Engineers site)","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.1411","-121.9379"
"01/25/2023","AirNow","530330023","4","1.5","ug/m3 LC","6","ENUMCLAW - MUD MTN (Army Corp of Engineers site)","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.1411","-121.9379"
"01/26/2023","AirNow","530330023","4","2.7","ug/m3 LC","11","ENUMCLAW - MUD MTN (Army Corp of Engineers site)","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.1411","-121.9379"
"01/27/2023","AirNow","530330023","4","2.9","ug/m3 LC","12","ENUMCLAW - MUD MTN (Army Corp of Engineers site)","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.1411","-121.9379"
"01/28/2023","AirNow","530330023","4","4.1","ug/m3 LC","17","ENUMCLAW - MUD MTN (Army Corp of Engineers site)","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.1411","-121.9379"
"01/29/2023","AirNow","530330023","4","0.6","ug/m3 LC","3","ENUMCLAW - MUD MTN (Army Corp of Engineers site)","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.1411","-121.9379"
"01/30/2023","AirNow","530330023","4","1.2","ug/m3 LC","5","ENUMCLAW - MUD MTN (Army Corp of Engineers site)","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.1411","-121.9379"
"01/31/2023","AirNow","530330023","4","1","ug/m3 LC","4","ENUMCLAW - MUD MTN (Army Corp of Engineers site)","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.1411","-121.9379"
"02/01/2023","AirNow","530330023","4","1.2","ug/m3 LC","5","ENUMCLAW - MUD MTN (Army Corp of Engineers site)","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.1411","-121.9379"
"02/02/2023","AirNow","530330023","4","1.3","ug/m3 LC","5","ENUMCLAW - MUD MTN (Army Corp of Engineers site)","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.1411","-121.9379"
"02/03/2023","AirNow","530330023","4","0.6","ug/m3 LC","3","ENUMCLAW - MUD MTN (Army Corp of Engineers site)","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.1411","-121.9379"
"02/04/2023","AirNow","530330023","4","0.1","ug/m3 LC","0","ENUMCLAW - MUD MTN (Army Corp of Engineers site)","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.1411","-121.9379"
"02/05/2023","AirNow","530330023","4","0.7","ug/m3 LC","3","ENUMCLAW - MUD MTN (Army Corp of Engineers site)","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.1411","-121.9379"
"02/06/2023","AirNow","530330023","4","0.4","ug/m3 LC","2","ENUMCLAW - MUD MTN (Army Corp of Engineers site)","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.1411","-121.9379"
"02/07/2023","AirNow","530330023","4","0.6","ug/m3 LC","3","ENUMCLAW - MUD MTN (Army Corp of Engineers site)","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.1411","-121.9379"
"02/08/2023","AirNow","530330023","4","0.8","ug/m3 LC","3","ENUMCLAW - MUD MTN (Army Corp of Engineers site)","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.1411","-121.9379"
"02/09/2023","AirNow","530330023","4","0.4","ug/m3 LC","2","ENUMCLAW - MUD MTN (Army Corp of Engineers site)","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.1411","-121.9379"
"02/10/2023","AirNow","530330023","4","0.7","ug/m3 LC","3","ENUMCLAW - MUD MTN (Army Corp of Engineers site)","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.1411","-121.9379"
"02/11/2023","AirNow","530330023","4","2.4","ug/m3 LC","10","ENUMCLAW - MUD MTN (Army Corp of Engineers site)","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.1411","-121.9379"
"02/12/2023","AirNow","530330023","4","1.3","ug/m3 LC","5","ENUMCLAW - MUD MTN (Army Corp of Engineers site)","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.1411","-121.9379"
"02/13/2023","AirNow","530330023","4","1.8","ug/m3 LC","8","ENUMCLAW - MUD MTN (Army Corp of Engineers site)","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.1411","-121.9379"
"02/14/2023","AirNow","530330023","4","1.2","ug/m3 LC","5","ENUMCLAW - MUD MTN (Army Corp of Engineers site)","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.1411","-121.9379"
"02/15/2023","AirNow","530330023","4","0.7","ug/m3 LC","3","ENUMCLAW - MUD MTN (Army Corp of Engineers site)","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.1411","-121.9379"
"02/16/2023","AirNow","530330023","4","0.7","ug/m3 LC","3","ENUMCLAW - MUD MTN (Army Corp of Engineers site)","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.1411","-121.9379"
"02/17/2023","AirNow","530330023","4","1.9","ug/m3 LC","8","ENUMCLAW - MUD MTN (Army Corp of Engineers site)","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.1411","-121.9379"
"02/18/2023","AirNow","530330023","4","1","ug/m3 LC","4","ENUMCLAW - MUD MTN (Army Corp of Engineers site)","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.1411","-121.9379"
"02/19/2023","AirNow","530330023","4","1.4","ug/m3 LC","6","ENUMCLAW - MUD MTN (Army Corp of Engineers site)","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.1411","-121.9379"
"02/20/2023","AirNow","530330023","4","0.8","ug/m3 LC","3","ENUMCLAW - MUD MTN (Army Corp of Engineers site)","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.1411","-121.9379"
"02/21/2023","AirNow","530330023","4","1.1","ug/m3 LC","5","ENUMCLAW - MUD MTN (Army Corp of Engineers site)","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.1411","-121.9379"
"02/22/2023","AirNow","530330023","4","1","ug/m3 LC","4","ENUMCLAW - MUD MTN (Army Corp of Engineers site)","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.1411","-121.9379"
"02/23/2023","AirNow","530330023","4","1.4","ug/m3 LC","6","ENUMCLAW - MUD MTN (Army Corp of Engineers site)","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.1411","-121.9379"
"02/24/2023","AirNow","530330023","4","1.9","ug/m3 LC","8","ENUMCLAW - MUD MTN (Army Corp of Engineers site)","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.1411","-121.9379"
"02/25/2023","AirNow","530330023","4","2.5","ug/m3 LC","10","ENUMCLAW - MUD MTN (Army Corp of Engineers site)","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.1411","-121.9379"
"02/26/2023","AirNow","530330023","4","1.2","ug/m3 LC","5","ENUMCLAW - MUD MTN (Army Corp of Engineers site)","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.1411","-121.9379"
"02/27/2023","AirNow","530330023","4","0.7","ug/m3 LC","3","ENUMCLAW - MUD MTN (Army Corp of Engineers site)","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.1411","-121.9379"
"02/28/2023","AirNow","530330023","4","0.9","ug/m3 LC","4","ENUMCLAW - MUD MTN (Army Corp of Engineers site)","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.1411","-121.9379"
"03/01/2023","AirNow","530330023","4","1","ug/m3 LC","4","ENUMCLAW - MUD MTN (Army Corp of Engineers site)","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.1411","-121.9379"
"03/02/2023","AirNow","530330023","4","1","ug/m3 LC","4","ENUMCLAW - MUD MTN (Army Corp of Engineers site)","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.1411","-121.9379"
"03/03/2023","AirNow","530330023","4","1.2","ug/m3 LC","5","ENUMCLAW - MUD MTN (Army Corp of Engineers site)","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.1411","-121.9379"
"03/04/2023","AirNow","530330023","4","1.7","ug/m3 LC","7","ENUMCLAW - MUD MTN (Army Corp of Engineers site)","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.1411","-121.9379"
"03/05/2023","AirNow","530330023","4","1.9","ug/m3 LC","8","ENUMCLAW - MUD MTN (Army Corp of Engineers site)","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.1411","-121.9379"
"03/06/2023","AirNow","530330023","4","1.1","ug/m3 LC","5","ENUMCLAW - MUD MTN (Army Corp of Engineers site)","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.1411","-121.9379"
"03/07/2023","AirNow","530330023","4","1","ug/m3 LC","4","ENUMCLAW - MUD MTN (Army Corp of Engineers site)","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.1411","-121.9379"
"03/08/2023","AirNow","530330023","4","1.7","ug/m3 LC","7","ENUMCLAW - MUD MTN (Army Corp of Engineers site)","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.1411","-121.9379"
"03/09/2023","AirNow","530330023","4","0.8","ug/m3 LC","3","ENUMCLAW - MUD MTN (Army Corp of Engineers site)","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.1411","-121.9379"
"03/10/2023","AirNow","530330023","4","0.8","ug/m3 LC","3","ENUMCLAW - MUD MTN (Army Corp of Engineers site)","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.1411","-121.9379"
"03/11/2023","AirNow","530330023","4","1","ug/m3 LC","4","ENUMCLAW - MUD MTN (Army Corp of Engineers site)","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.1411","-121.9379"
"03/12/2023","AirNow","530330023","4","0.8","ug/m3 LC","3","ENUMCLAW - MUD MTN (Army Corp of Engineers site)","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.1411","-121.9379"
"03/13/2023","AirNow","530330023","4","0.8","ug/m3 LC","3","ENUMCLAW - MUD MTN (Army Corp of Engineers site)","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.1411","-121.9379"
"03/14/2023","AirNow","530330023","4","1.1","ug/m3 LC","5","ENUMCLAW - MUD MTN (Army Corp of Engineers site)","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.1411","-121.9379"
"03/15/2023","AirNow","530330023","4","1.4","ug/m3 LC","6","ENUMCLAW - MUD MTN (Army Corp of Engineers site)","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.1411","-121.9379"
"03/16/2023","AirNow","530330023","4","1.5","ug/m3 LC","6","ENUMCLAW - MUD MTN (Army Corp of Engineers site)","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.1411","-121.9379"
"03/17/2023","AirNow","530330023","4","1.8","ug/m3 LC","8","ENUMCLAW - MUD MTN (Army Corp of Engineers site)","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.1411","-121.9379"
"03/18/2023","AirNow","530330023","4","2.5","ug/m3 LC","10","ENUMCLAW - MUD MTN (Army Corp of Engineers site)","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.1411","-121.9379"
"03/19/2023","AirNow","530330023","4","3.5","ug/m3 LC","15","ENUMCLAW - MUD MTN (Army Corp of Engineers site)","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.1411","-121.9379"
"03/20/2023","AirNow","530330023","4","2.1","ug/m3 LC","9","ENUMCLAW - MUD MTN (Army Corp of Engineers site)","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.1411","-121.9379"
"03/21/2023","AirNow","530330023","4","1.4","ug/m3 LC","6","ENUMCLAW - MUD MTN (Army Corp of Engineers site)","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.1411","-121.9379"
"03/22/2023","AirNow","530330023","4","2.8","ug/m3 LC","12","ENUMCLAW - MUD MTN (Army Corp of Engineers site)","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.1411","-121.9379"
"03/23/2023","AirNow","530330023","4","1.2","ug/m3 LC","5","ENUMCLAW - MUD MTN (Army Corp of Engineers site)","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.1411","-121.9379"
"03/24/2023","AirNow","530330023","4","1","ug/m3 LC","4","ENUMCLAW - MUD MTN (Army Corp of Engineers site)","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.1411","-121.9379"
"03/25/2023","AirNow","530330023","4","1.2","ug/m3 LC","5","ENUMCLAW - MUD MTN (Army Corp of Engineers site)","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.1411","-121.9379"
"03/26/2023","AirNow","530330023","4","1","ug/m3 LC","4","ENUMCLAW - MUD MTN (Army Corp of Engineers site)","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.1411","-121.9379"
"03/27/2023","AirNow","530330023","4","0.8","ug/m3 LC","3","ENUMCLAW - MUD MTN (Army Corp of Engineers site)","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.1411","-121.9379"
"03/28/2023","AirNow","530330023","4","1.1","ug/m3 LC","5","ENUMCLAW - MUD MTN (Army Corp of Engineers site)","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.1411","-121.9379"
"03/29/2023","AirNow","530330023","4","1.6","ug/m3 LC","7","ENUMCLAW - MUD MTN (Army Corp of Engineers site)","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.1411","-121.9379"
"03/30/2023","AirNow","530330023","4","2","ug/m3 LC","8","ENUMCLAW - MUD MTN (Army Corp of Engineers site)","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.1411","-121.9379"
"03/31/2023","AirNow","530330023","4","1","ug/m3 LC","4","ENUMCLAW - MUD MTN (Army Corp of Engineers site)","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.1411","-121.9379"
"04/01/2023","AirNow","530330023","4","0.9","ug/m3 LC","4","ENUMCLAW - MUD MTN (Army Corp of Engineers site)","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.1411","-121.9379"
"04/02/2023","AirNow","530330023","4","0.8","ug/m3 LC","3","ENUMCLAW - MUD MTN (Army Corp of Engineers site)","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","42660","Seattle-Tacoma-Bellevue, WA","53","Washington","033","King","47.1411","-121.9379"
