,date,compound,unix
0,2021-02-05,16.38605,1612512000000
1,2021-02-06,19.33791666666667,1612562400000
2,2021-02-07,18.655754166666668,1612648800000
3,2021-02-08,37.1190125,1612735200000
4,2021-02-09,28.97462916666667,1612821600000
5,2021-02-10,25.45277083333333,1612908000000
6,2021-02-11,0.0,1612994400000
7,2021-02-12,0.0,1613080800000
8,2021-02-13,15.552458333333334,1613167200000
9,2021-02-14,44.67906666666666,1613253600000
10,2021-02-15,64.9261125,1613340000000
11,2021-02-16,0.0,1613426400000
12,2021-02-17,0.0,1613512800000
13,2021-02-18,15.3064625,1613599200000
14,2021-02-19,27.602295833333333,1613685600000
15,2021-02-20,0.0,1613772000000
16,2021-02-21,0.0,1613858400000
17,2021-02-22,19.1595,1613944800000
18,2021-02-23,0.0,1614031200000
19,2021-02-24,0.0,1614117600000
20,2021-02-25,0.0,1614204000000
21,2021-02-26,0.0,1614290400000
22,2021-02-27,0.0,1614376800000
23,2021-02-28,8.876979166666667,1614463200000
24,2021-03-01,0.0,1614549600000
25,2021-03-02,0.0,1614636000000
26,2021-03-03,0.0,1614722400000
27,2021-03-04,0.0,1614808800000
28,2021-03-05,0.0,1614895200000
29,2021-03-06,0.0,1614981600000
30,2021-03-07,0.0,1615068000000
31,2021-03-08,0.0,1615154400000
32,2021-03-09,0.0,1615240800000
33,2021-03-10,0.0,1615327200000
34,2021-03-11,0.6441416666666667,1615413600000
35,2021-03-12,20.8904125,1615500000000
36,2021-03-13,0.0,1615586400000
37,2021-03-14,0.0,1615672800000
38,2021-03-15,0.0,1615759200000
39,2021-03-16,0.0,1615845600000
40,2021-03-17,0.0,1615932000000
41,2021-03-18,0.0,1616018400000
42,2021-03-19,0.0,1616104800000
43,2021-03-20,0.0,1616191200000
44,2021-03-21,0.0,1616277600000
45,2021-03-22,0.0,1616364000000
46,2021-03-23,0.0,1616450400000
47,2021-03-24,0.0,1616536800000
48,2021-03-25,0.0,1616623200000
49,2021-03-26,0.0,1616709600000
50,2021-03-27,0.0,1616796000000
51,2021-03-28,0.0,1616882400000
52,2021-03-29,0.0,1616965200000
53,2021-03-30,0.0,1617051600000
54,2021-03-31,0.0,1617138000000
55,2021-04-01,0.0,1617224400000
56,2021-04-02,0.0,1617310800000
57,2021-04-03,0.0,1617397200000
58,2021-04-04,0.0,1617483600000
59,2021-04-05,15.300966666666667,1617570000000
60,2021-04-06,27.00208333333333,1617656400000
61,2021-04-07,27.206379166666668,1617742800000
62,2021-04-08,26.31715416666667,1617829200000
63,2021-04-09,18.853704166666667,1617915600000
64,2021-04-10,26.106691666666663,1618002000000
65,2021-04-11,15.229195833333334,1618088400000
66,2021-04-12,11.865308333333331,1618174800000
67,2021-04-13,0.0,1618261200000
68,2021-04-14,0.0,1618347600000
69,2021-04-15,0.0,1618434000000
